id,text
1397,Пізнати сову по льоту
1398,Пізно з козами на торг
1399,Пізно старого кота учити гопки
1400,Піймав корову за роги
1401,Піп дитину христив і в купелі втопив
1402,"Піп живе з олтаря, а писар з каламаря"
1403,"Піп з хрестом, а чорт з хвостом"
1404,"Піп людей хова, сховають і попа"
1405,"Піп своє, а чорт своє"
1406,"Піп у дзвін, а чорт у калатало"
1407,"Пірвався, як з мотикою на сонце"
1408,Піском очі засипає
1409,Після тієї та знов тієї
1410,Пішла голота на вигадки
1411,"Пішли наші вгору, по два на мотузку"
1412,Пішло щастя в ліс по пруття
1413,"Пішов глечик за водою, та й голову там положив"
1414,Пішов і пішов – мов мила ковтнув
1415,"Пішов по канун, та там і втонув"
1416,"Пішов по масло, та й в печі погасло"
1417,"Пішов, як стріпаний"
1418,"Плаває, як вареник у маслі"
1419,"Плаває, як пампух в олії"
1420,"Плачте очі, бачили, що купували – їжте, хоч повилазьте"
1421,"Плив, плив та на березі й утонув"
1422,"Пнеться, як жаба на купину"
1423,"Пнуться, як грішні душі до пекла"
1424,"Побалакаєш, як у піч укинеш"
1425,"Побачимо, як свою потилицю"
1426,"По бороді текло, а в рот не попало"
1427,Повадився глечик по воду ходить – там йому і голову положить
1428,"Повадився кухоль по воду ходить, поки йому ухо не одломлять"
1429,"Поволі, бо попа звалиш"
1430,Поганому погана і честь
1431,"Погано п’ється, тільки в чарці не зостається"
1432,"Погодилися, як порося з вовком"
1433,"Подивився, як шага дав"
1434,"Пождіть, діти, поки біг на кисіль шкурку натягне"
1435,"Поживеш дальше, так побачиш більше"
1436,"Пожививсь, як пес макогоном"
1437,"Пожививсь, як сірко паски"
1438,"Пожививсь, як собака мухою"
1439,"По животу, мов коти лазять"
1440,"Поздоров, боже, громаду, – а бог буде аби-коли"
1441,Показалась за сім вовків копиця сіна
1442,"Поки бабуся спече книші, у дідуся не буде душі"
1443,"Поки багатий стухне, то убогий опухне"
1444,"Поки в баби поспіють книші, у діда не стане душі"
1445,"Поки гладкий схудне, то худий здохне"
1446,"Поки не упріти, поки не уміти (не упріти)"
1447,"Поки сонце зійде, роса очі виїсть"
1448,"Поки сонце зайде, то й чорт не знайде"
1449,"Поки хвалько нахвалиться, будько набудеться"
1450,Поліпшало (полегшало) батькові к смерті
1451,Полоханий заєць і пенька боїться
1452,Полохлива (лякана) ворона куща боїться
1453,"Полюби мене в чорній, а вже в білій полюбить і аби-хто"
1454,"Помаленьку, бо спину зломиш"
1455,"Помалу їдь, а дальше заїдеш"
1456,"Поможе, як умерлому кадило"
1457,"Понура свиня, а глибоко риє"
1458,"Понюхав пирога, та не вдалось покуштувати"
1459,Попав пальцем у небо – стромляй дальше
1460,"Попав, як сліпий стежку"
1461,Попа одним обідом не нагодуєш
1462,Поперед батька в пекло не лізь
1463,По пошті на волах
1464,"По правді роби, по правді й буде"
1465,"По правді роби, по правді й очі повилазять"
1466,Поправився з печи на лоб
1467,Поправився з покуття на лаву
1468,Поправився із кулька в рогожку
1469,"Порожнього міха не надуть, коли скрізь дірки йдуть"
1470,Порою сіно косять
1471,По роботі пізнати майстра
1472,"Порятуйте мене в пригоді, а в добрім разі не потребуєм рятунків"
1473,По Савці свитка
1474,"Посади свиню за стіл, вона й лапи на стіл"
1475,По своєму ліжку простягай ніжку
1476,Посеред зими льоду не випросиш
1477,По синку шапка
1478,"Послав туди, де козам роги правлять"
1479,"Послідня в попа жінка, а там – хоч на шибеницю"
1480,"Поспитав уже я і пня, і колоди"
1481,Поспієш з козами на торг
1482,Поспішився поперед батька на шибеницю
1483,По смерті нема каяння
1484,"Потай бога, щоб (і) чорт не знав"
1485,"Походила, як свиня на коня, тільки шерсть не така"
1486,"Похожий, як свиня на яструба"
1487,"Похожий, як сова на яструба"
1488,"Поцілуй мене сьогодні, а я тебе завтра, а як забуду, то й так буде"
1489,"Почастую тим чаєм, що ворота підпирають"
1490,"Почав «во здравіє», а звів «за упокой»"
1491,Почин кращий од грошей
1492,"Почухаєшся, де й не свербить"
1493,"Пошли дурня по масло, то й в печі погасне"
1494,"Пошли дурня по раки, а він жаб наловить"
1495,Пошлють кіз кувати
1496,Правда і в морі не втоне
1497,Правда очі коле
1498,Правда Сидорова – киселем млинці помазані – на паркані сушаться
1499,"Правда, як олива, наверх вийде"
1500,"Правди на ніготь, а прибавиться на лікоть"
1501,Працювали до синього поту
1502,"Привик собака за возом бігти, то й за санками побіжить"
1503,Прийде й на пса колись зима
1504,Прийде коза до воза та й скаже «мекеке»
1505,"Прийшов гість, та на голу кість"
1506,"Прийшов нестаток, – забрав остаток"
1507,"Прийшов пізно, аж завізно"
1508,Прийшов по хвилі – вже миски помили
1509,"Прилип, як сліпий до тіста"
1510,"Прилип, як шевська смола до чобота"
1511,Прирівняв кішку до собаки
1512,"Присохне, як на собаці"
1513,"Пристав, як вош до кожуха"
1514,"Пристало, як свині наритники"
1515,"Присягалися сліпці, що своїми очима бачили"
1516,"Приткнув, як вужа вилами"
1517,"Приходиться, як п’яте колесо до воза"
1518,"Причепився (взявся), як реп’ях кожуха"
1519,Продав кота в торбі
1520,"Пройшло літо, не ходи в луг по калину"
1521,Про мене – нехай вовк траву їсть
1522,Проміняв шило на мило (на швайку)
1523,Пропав кінь і узду кинь
1524,Пропав ні за цапову душу
1525,"Пропав, як здимнів"
1526,"Пропав, як сірко в базарі"
1527,"Пропав, як собака в ярмарку"
1528,Пропадеш ні за копійку
1529,"Пропало, як на собаці"
1530,Проханим конем не наробишся
1531,Проти гори піском не сипать
1532,Проти сили й віл не потягне
1533,Прудка ріка береги розмиває
1534,Пугою обуха не пересічеш
1535,Пустив на всі заставки
1536,Пустив на одчай божий
1537,"Пусти пса під стіл, а він дереться на стіл"
1538,"Пусти чорта в хату, то він і на піч залізе"
1539,Пусто – й духа нікого нема
1540,"Пшеничне, гречичне – верни вмісто"
1541,П’яному гори немає – усе рівне
1542,П’яному й коза в золоті
1543,П’яному море по коліна
1544,П’ятами накивав – аж залопотіло
1545,П’ятниця вдруге не трапиться
1546,"Рада б душа в рай, та гріхи не пускають"
1547,"Рада б мама за пана, та пан не бере"
1548,"Рад(ий), як сирота трясці"
1549,"Рад, як сирота трясці"
1550,Раз козі смерть
1551,Раз літо родить
1552,Раз мати родила – раз і умирати
1553,"Раз на віку спіткнешся, та й те люди побачать"
1554,"Разом густо, а разом пусто"
1555,Раз у рік великдень
1556,"Ранні пташки росу п’ють, а пізні слізки ллють"
1557,"Рання пташка зубці теребить, а пізня очиці жмурить"
1558,"Рання птичка пшеничку клює, а пізня очі дере"
1559,"Рано пташечка заспівала, як би кішка не з’їла"
1560,Риє та й риє на мене
1561,"Роби до поту, а їж ув охоту"
1562,"Робить, як мокре горить"
1563,Родом кури чубаті
1564,"Розжалобивсь, як вовк над поросям: від’їв ніжки та й плаче"
1565,"Розживимось, як сорока на лозі, а тінь на воді"
1566,"Роз’ївся, як вош у корості"
1567,"Розносився, як чорт з бубном"
1568,Розумна голова багато волосу не держить
1569,Розумний по коліна в біблії
1570,"Розумний, як Хведькова кобила"
1571,"Рости псу трава, коли кобила здохла"
1572,Рот не город – не загородиш
1573,"Рука руку миє, щоб білі були"
1574,"Руками дивиться, а очима лапа"
1575,"Рятуйте, хто в бога вірує"
1576,"Рятуйс��, хто може (хто в бога вірує)"
1577,Савка не дурак – не б’є жінку та все мачуху
1578,"Сама в гріхах, як у реп’яхах, а ще й людей судить"
1579,"Сама себе раба б’є, що нечисто жито жне"
1580,"Сам голий, і сорочка за пазухою"
1581,"Сват не сват, а мого не руш нічого"
1582,"Свиня в наритниках, то вже й кінь"
1583,Свиням золоту гору – та й ту рознесуть
1584,"Свій з своїм січися, рубайся, а чужий не мішайся"
1585,"Свій не свій, а у горох не лізь"
1586,Свій свояка вгадає здалека
1587,Світ за очі подався
1588,"Світ зійшов, а ще такого дурня не бачив"
1589,"Світить місяць, та не гріє, – тільки в бога дурно хліб їсть"
1590,Своя губа ближче
1591,Своя пазуха ближче
1592,"Святився б гурток, коли б не чортова ззіжа"
1593,"Се лев, а не собака"
1594,"Се не так швидко, як на мертвого сорочку шить"
1595,"Сердилась баба на торг, а торг того й не чув"
1596,"Се така баба, що чорт їй на махових вилах чоботи оддавав"
1597,"Се така, що не вступить ні конному, ні пішому"
1598,"Се ще вилами писано, а граблями скороджено"
1599,"Се ще тільки цвіт, а ягоди будуть"
1600,"Сиди, Векло, бо ще не смеркло"
1601,"Сидить ні в сих, ні в тих, як собака в човні"
1602,"Сиділа баба на печі, та й каже «але»"
1603,Сила солому ломить
1604,Силуваним конем не доробишся
1605,"Синиця шкоду робить, а журавлям попадеться"
1606,"Синицю й на салі поклади, то синиця синицею"
1607,"Сип, жінко, перцю, нехай нам на віку хоч раз гірко буде"
1608,Сирової землі хапатись
1609,Ситий голодному не вірить
1610,Ситий голодному не товариш
1611,"Сідина в голову, а чорт в бороду"
1612,"Сіє вітер, вітром жати буде"
1613,"Сім бід, один одвіт"
1614,Сім п’ятниць на тиждень
1615,Сказаного й сокирою не вирубаєш
1616,"Скачи, бабо, хоч задом, хоч передом, – а діла підуть своїм чередом"
1617,"Скоріш дурень одурить розумного, як розумний дурня на розум наведе"
1618,"Скачи, враже, як пан каже"
1619,"Скільки вовка не годуй, а він у ліс дивиться"
1620,"Скільки не літай, а все прийдеться на землю падать"
1621,Скоріш у курки молока випросиш
1622,"Скотилася баба з неба, так їй і треба"
1623,"Скрививсь, як середа на п’ятницю"
1624,"Скрипливе дерево два віки живе, а здорове й одного не переживе"
1625,Скрипуче колесо довше ходить
1626,"Скрипливе скрипить, а здорове лежить"
1627,"Скупий збирає, а чорт калитку шиє"
1628,"Скучив, як собака за києм"
1629,"Слава не поляже, не поляже, а розкаже"
1630,"Славні бубни за горами, а прийдеш ближче – собача шкура"
1631,Слини з землі не підняти
1632,"Слихом не слихали, й видом не бачили"
1633,"Слово вилетить горобцем, а вернеться волом"
1634,"Слово не горобець, назад не вернеться"
1635,"Слухай багато, а менше говори"
1636,"Слини не підіймеш, а слово назад не вернеш"
1637,Смаленого дуба плете
1638,Смерти не треба шукати – сама прийде
1639,Смерть не справник – не послухає
1640,Сметаною вареників не спортиш
1641,Смирного й на тім світі б’ють
1642,"Сміється горщік з кітла, а обидва чорні"
1643,Смілий батька у лоб б’є
1644,"Смішки з попової кішки, а як своя здохне, то й плакатимеш"
1645,"Смотри (дивись) мовчи, а своє роби"
1646,"Сніп з бородою, а козак з молодою"
1647,"Собака бреше, а вітер носить"
1648,"Собака не навчиться плавати, поки не наллється води в ухо"
1649,Собака собаки не мине
1650,Собака собаці хвоста не одкусить
1651,"Собака, як привик за возом бігать, то йому й нудно, як не побіжить"
1652,Собаки з жиру казяться
1653,Собі на умі
1654,"Сова знає, де кури ночують"
1655,Сова не приведе сокола
1656,"Сова спить, та кури бачить"
1657,"Сова хоч би літала попід небеса, то соколом не буде"
1658,Сові сонце очі коле
1659,"Создав бог, та й ніс висякав"
1660,Соловей піснями не сит
1661,"Солодкий мед, але пальців не обгризти"
1662,"Сонечко блисне, сорочечка висхне"
1663,"Спиток (попиток) не збиток, спрос не біда"
1664,"Спиться – сниться, свінеться – все минеться"
1665,"Співатиме півень, чи ні, – а день буде"
1666,"Срібло, золото тягне чоловіка в болото"
1667,Сріблом ушей не завісиш
1668,"Ставивсь, як лев, а загинув, як муха"
1669,Став мені сіллю у оці
1670,Став мені хріном у носі
1671,"Становиться, як окунь проти води"
1672,"Старе, як гнила колода – нікому не потрібне"
1673,Старець медвіднику не товариш
1674,"Старий хліб лучче, як новий"
1675,"Старий, що вродив – то бог дав, а що ззів – то пропало"
1676,Старій бабі й на печі ухаб
1677,"Старі крутяться, а молоді вчаться"
1678,"Старі покрутились, а молоді навчились"
1679,"Старість не прийде з добром: коли не кашлем, то горбом"
1680,"Старість – не радість, горб не користь"
1681,Старого горобця на полові не обдуриш
1682,Старого лиса тяжко зловити
1683,Старої корови пузир!
1684,Старому жениться – і ніч коротка
1685,"Стережися того, кого бог назначив"
1686,"Стид не дим, – очей не виїсть"
1687,"Стільки варт, як сіль до оселедця"
1688,Стонадцять чортів йому у хвіст
1689,"Стороною дощик іде, поливає, а на мою роженьку і немає"
1690,"Страшен і вовк, та на ліс дивиться"
1691,Суд не затяга та й не випуска
1692,Сук не верба
1693,Суха ложка рот дере
1694,Сухий кусок горло дере
1695,"Сьогодні з мішком, а завтра з торбиною"
1696,"Сьорбайте, хлопці, юшку, а риба на споді"
1697,Така вже планида надійшла
1698,Така година надійшла
1699,"Така подоба, як свиня в хомуті"
1700,"Така стара, що аж у паністарі зацвіло"
1701,"Так болить, що якби не вмів стогнати, то вмер би"
1702,"Так воно прилучилося, що щастя за біду зачепилося"
1703,"Так гризе, так гризе, як ржа залізо"
1704,"Так до діла, як свиня штани наділа"
1705,"Таке в’їдливе, що візьми та прямо й наплюй йому серед лоба"
1706,Таке уїдливе!
1707,"Такий багатир, що не знає, що то «нема»"
1708,"Такий вік, як у зайця хвіст"
1709,"Такий жвавий, як біс уночі"
1710,"Такий наш вік: сьогодні жив, а завтра зник"
1711,"Такий слабий, що тільки під хвіст перцю та на тік"
1712,"Такий убогий, що й кошеняти нічим з запічку виманити"
1713,"Такий, що в одне вухо влізе, а в друге вилізе"
1714,"Такі убогі, що землю держалном міряють, а худобу ложкою"
1715,"Так любляться, як собака з кішкою"
1716,"Так нужно, як волосся в паністару"
1717,"Так от у чім сила, що кобила сива"
1718,"Так пусто в селі, хоч голий біжи"
1719,"Так-сяк, на косяк, не по людськи"
1720,Так тобі і треба. Нехай його чорт на глибоку несе
1721,"Так тобі треба, як мені лиха"
1722,"Так тому рад, як би «му пси обід ззіли»"
1723,"Так як з ока випав (вилитий батько, матір і т. ин.)"
1724,"Так, як кажуть: за дванадцять миль киселю. Ні з цього, ні з того приїхала кума з Ніжина"
1725,Там грошей – і кури не клюють
1726,Там давно старці обідали
1727,"Там, де великі вікна, багато світла, а мало правди"
1728,"Там, де козам роги правлять"
1729,"Там добре, де нас нема, а ми прийдем і другим попсуєм"
1730,Там йому жаба й цицьки дасть
1731,Там йому й капут
1732,"Там нас люблять, де нема нас"
1733,"Там такого наговорив, що й класти нікуди"
1734,"Так тепло, як у вусі"
1735,"Та рожа, та не та кожа"
1736,Твоя слава велика: сім сіл – один віл
1737,"Телись ялова, давай молока"
1738,"Телят боїться, а воли краде"
1739,Темної ночи зорі ясніші
1740,"Тепер йому так, як грішникові до гарячої сковороди"
1741,Тепер хоч камінь на шию та у воду
1742,Терниця грушок не родить
1743,Терпи горе – пий мед
1744,"Терпи, Грицю, хоч яка спека"
1745,"Терпи, душа, спасена будеш"
1746,Терпи козак горе – будеш пити мед
1747,Терпи козак – отаманом будеш
1748,"Терпи тіло – маєш, що хотіло"
1749,"Терпить його, як сіль в оці"
1750,"Терпи, хлопче, козаком будеш, а із козака попадеш і в отамани"
1751,Ти землю їв – зарікавсь
1752,"Ти йому образки, а він тобі лубки"
1753,"Ти йому «Оче наш», а він тобі «од лукавого»"
1754,"Ти йому плюй у вічі, а він каже – дощ іде"
1755,Ти йому про Тараса – він тобі півтораста
1756,"Ти йому стрижено, а воно тобі голено"
1757,"Тим бочка смердить, чим налита"
1758,"Тим рогом чешися, котрим дістанеш"
1759,"Тиняються, як старець по-під тинню"
1760,Тиха вода греблю рве
1761,"Ті ж штани, та назад вузлом"
1762,Тільки живий та теплий
1763,"Тільки зиску, що в писку"
1764,Тільки зір з неба не знімає
1765,Тільки чуприна майорить
1766,"Тіснота така, що й києм не протиснеш"
1767,"Тісняться, неначе хліб у печі"
1768,Тобі нехай золотом вуха позавішувані
1769,Тобі треба клепку вставить
1770,"Тобі хоч діжу з тістом, то все мало"
1771,"Товчеться, як Марко по пеклу"
1772,"То дарма, що був злодій, аби тепер козак"
1773,"Тоді будеш мати, як старий чорт візьметься помирати"
1774,"Тоді дівку віддавай, поки люди трапляються"
1775,"Тоді добудешся, як о Петрі вода замерзне"
1776,"Тоді це буде, як свині з череди йтимуть"
1777,Той же Савка та на других санках
1778,"Той хоче гарбузів, а той гурків"
1779,То люди не нашої й хати
1780,"То не козак, що отаманом не думає бути"
1781,Тонкослізка
1782,"Торгував кирпичем, а остався ні при чім"
1783,"То так потрібне, як дзюра в мості"
1784,"То чорт бідний, а чоловік убогий"
1785,"То ще тоді діялося, як шкуряні гроші були"
1786,"Треба підмазати, жеб не рипів"
1787,"Треба розумом надточити, де сила не візьме"
1788,"Треба, як болячки на лоб"
1789,"Треба, як п’ятого колеса"
1790,"Треба, як п’ятої ноги собаці"
1791,"Тричі міряй, а раз одріж"
1792,"Тривай, це йому рогом вилізе"
1793,"Трохи, як комар наплакав"
1794,"Трудна згода, де огонь і вода"
1795,"Трудно вийти з біди, як каменю з води"
1796,"Трусітеся рубці, дивітеся людці: як робимо, так ходимо, як дбаємо, так маємо"
1797,"Туди брехнею пройдеш, а назад трудно"
1798,"Туди тебе зашлють, де волам роги правлять, а кіз кують підковами"
1799,Туманити світу
1800,"Тут було, вертілося, – чорт знає, де ділося"
1801,"Тяжко там украсти, де газда (хазяїн), сам злодій"
1802,"Тямитиме (пам’ятатиме) до нових віників і до судної дошки, покіль аж пороху на очі насиплять"
1803,"Тямиш ти, як їдять, та тобі не дають"
1804,"Тямиш, як свиня в дощ"
1805,Убрався між ворони: крякай як они
1806,Увірвався бас
1807,"У вічі як лис, а за очі як біс"
1808,"У воді стоїть, а води просить"
1809,Ув умілого й долото рибу ловить
1810,Уговір паче грошей
1811,"Угору плює, а в рот хапає"
1812,"У гурті, то й смерть не страшна"
1813,"Удалося, як тій Солосі"
1814,Удень з каганцем не обшукаєш
1815,У друга вода солодша од вразького меду
1816,Уже йому увірвалось
1817,"У жінки волос довгий, та ум короткий"
1818,"У здоровім тілі, душа здорова"
1819,Узялися варити – запалили хату
1820,"Узялися за діло, як воші за тіло"
1821,"У його грошей, як у жаби пір’я"
1822,"У кия два кінці: один буде на мені, а другий на ком��сь иншому"
1823,"Уклюнулися злидні на час, не виженеш їх і за рік"
1824,"У лісі вовки виють, а на печі страшно"
1825,У лісі дерева шукає
1826,"У людей повна піч, та горить, а у мене одна ломака, та й та не горить"
1827,Ума ні з шило нема
1828,"Умер багатий – ходімо ховати, умер убогий – шкода дороги"
1829,"Умирать готуйся, а хліб ори"
1830,"Умреться, так все минеться"
1831,"Умри ти сьогодні, а я завтра"
1832,"Унадився, як свиня на моркву"
1833,"У нас, у самих (грошей) свині не їдять"
1834,"Упав в гаразд, як муха в сметану"
1835,"Упав в гаразд, як сливка в болото"
1836,"Упав у добро, як у тісто"
1837,"Упав у біду, як курка в борщ"
1838,У поганому тілі – погана душа
1839,"Упросилися злидні на три дні, та чорт їх і довіку не викишкає"
1840,Урагова мати його знає
1841,"Уродився, оженився та й вмер"
1842,"Усе божеє, тільки гріхи наші"
1843,"Усім козак, та чуб не так"
1844,Усі ми під богом
1845,Усі під богом ходимо
1846,У сірка очей позичає
1847,Ускочив по самі вуха
1848,У страху великі очі
1849,У страху очі по яблуку
1850,"У сусіда дочок сім, то й доля всім: у мене одна й тій долі нема"
1851,Усякий Веремій про себе розумій
1852,Усяк кулик до свого озера привик
1853,"Утеребив бог душу, як у пень, та й кається"
1854,У тихому болоті чорти плодяться
1855,"Утікав перед вовком, а впав на ведмедя"
1856,"Утік не втік, а побігти можна"
1857,"Утрись і запрись, щоб ні сич ні сова не знали"
1858,Уха повище лоба не ростуть
1859,У хвості була душа з страху
1860,У хмару заходить
1861,Ухом веде
1862,Ухопив місяця зубами
1863,Ухопив шилом патоки
1864,"Учений, а кобили не запряже"
1865,"Ученому – світ, невченому – тьма"
1866,"Учепився, як гріх села"
1867,"Учись – на старість буде, як нахідка"
1868,У чужу душу не влізеш
1869,У щент потрощити
1870,Хазяйська курка (панській) комірницькій корові ногу переломила
1871,"Хапай, Петре, поки тепле"
1872,"Хвали мене, губонько, бо як не похвалиш, то я тебе роздеру"
1873,"Хвалячи продати, а гудячи купити"
1874,"Хворий лежить, та без пам’яти хліб їсть"
1875,Хіба на панщину гонять?
1876,"Хіба на світі одна вода, можна й аби де напиться"
1877,Хіба птичого (пташачого) молока нема
1878,"Хіба тільки світа, що у вікні? (За вікном іще й більше)"
1879,Хіба тобі дощ за шию іллє?
1880,"Хіба я в бога теля вкрав, що мене всі цураються?"
1881,Хіба я тобі загадав море випить?
1882,Хліб в дорозі не затяжить?
1883,Хліб та вода – то козацька їда
1884,Хмарою йдуть люди
1885,"Ходить, як корова за телям"
1886,"Ходжу, наче чоловіка згубив, або-що"
1887,"Хотів я того, як собака цибулі"
1888,"Хороша чутка далеко чутна, а погана ще дальше"
1889,"Хороше, та не наше"
1890,Хотіла баба вирви та насилу сама вирвалась
1891,Хотіла баба видри – та насилу сама видралась
1892,"Хоч Абель Кабеля убив, хоч Кабель Абеля, – за все благодареніє господу"
1893,Хоч би своє пожить
1894,Хоч вогню до нього прикладай
1895,Хоч гавкай на нього – нічого не вдієш
1896,Хоч гать гати
1897,"Хоч голий біжи, то ніде нема нікого, не зачепишся"
1898,"Хоч голий, та в поясі (в підвязках)"
1899,Хоч греблю гати
1900,"Хочеться, як голому на вулицю"
1901,Хоч запали
1902,"Хоч заріж, то не хоче"
1903,"Хоч і діжу з тістом оддай, то ще буде клясти, що важко нести"
1904,"Хоч іду в гостину, то беру хліб у торбину"
1905,"Хоч із-за нігтя виколупни, та дай"
1906,"Хоч і полаємось, нам з тобою дітей не христити"
1907,Хоч йому кіл (клин) на голові теши
1908,"Хоч йому чорта дай, а він все своє меле"
1909,"Хоч камінь на шию, та у воду"
1910,"Хоч кисло, хоч прісно – усе вали в місто"
1911,"Хоч круть-верть, хоч верть-круть"
1912,"Хоч мале, та вузлувате"
1913,Хоч мале та натоптуване
1914,"Хоч ми собі брати, але наші кишені не сестри"
1915,"Хоч насподі лежатиму, а в вічі плюватиму"
1916,"Хоч не в лад, та широко ступає"
1917,"Хоч не гладко, аби міцно"
1918,Хоч ногою заткни
1919,"Хоч пика в крові, а наше взяло"
1920,"Хоч погано баба танцює, та довго"
1921,"Хоч прив’яжи, то одгризеться"
1922,"Хоч рябо на виду, так маслаки доладу"
1923,Хоч сирової землі хватайсь
1924,"Хоч смердить, коли смак має"
1925,Хоч стріль йому в очі
1926,"Хоч так, куме, сядь, хоч так сядь, а все сядь"
1927,"Хоч того самого, аби в другу миску"
1928,"Хоч украв, аби добре сховав"
1929,"Хоч в одній льолі, аби до любови"
1930,"Хоч хліб із водою, аби милий з тобою"
1931,"Хоч хто мал, не топчи його в кал"
1932,"Хоч щука вмерла, та зуби не вмруть"
1933,"Хрін його батька знає: у багатого повна піч та горить, а у мене одне поліно та й те не горить"
1934,"Хто багато говорить, той мало творить"
1935,"Хто багацько знає, той мало має"
1936,"Хто б’ється, а в кого чуб болить"
1937,"Хто бреше, тому легше, а хто віри не йме, того в сук зогне"
1938,"Хто в горох, а хто в сочавицю"
1939,"Хто везе, того й підганяють"
1940,"Хто великого не бачив, той і малому дивується"
1941,"Хто вітрові служить, тому димом платять"
1942,"Хто в ліс, а хто по дрова"
1943,"Хто втік, той і прав"
1944,"Хто дбає, той і має"
1945,"Хто два зайці гонить, жодного не догонить"
1946,"Хто добре уйме, той добре несе"
1947,"Хто до кого, а я до Параски"
1948,"Хто в світі знає, що біг гадає"
1949,"Хто зараз виграє, той на кінці не має, що ставити"
1950,"Хто звечора плаче, той вранці буде сміятись"
1951,"Хто з псами лягає, той з блохами встає"
1952,"Хто зразу дав, той два рази дав"
1953,"Хто з ступою, а я з товкачем"
1954,"Хто каші наварив, той мусить і з’їсти"
1955,"Хто кислиці поїв, а на кого оскома напала"
1956,"Хто любить світ, той любить правду"
1957,"Хто маже, той і їде"
1958,"Хто мастить, тому віз не скрипить"
1959,"Хто мовчить, той двох навчить"
1960,"Хто на окропі опарився, і на зимну воду дує"
1961,"Хто не слухав тата, тот послухав ката"
1962,"Хто не стоїть о гріш, той сам його не варт"
1963,"Хто новини не бачив, той і ветоші рад"
1964,"Хто од слова одскочить, коло того шкурка обскочить"
1965,"Хто під ким яму копає, то в ню впаде"
1966,"Хто пізно встає, тому хліба не стає"
1967,"Хто пізно (нерано) ходить, той сам собі шкодить"
1968,"Хто по обіді не оддише, того бог хазяїном не пише"
1969,"Хто порося вкрав, у того в ушах пищить"
1970,"Хто про що, а я про Параску"
1971,"Хто рано встає, тому бог щастя дає"
1972,Хто робить – голий не ходить
1973,"Хто родився вовком, тому лисицею не бути"
1974,"Хто сам такий, той на другого кладе знаки"
1975,"Хто спішить, той людей смішить"
1976,"Хто старе поминає, той щастя не має"
1977,"Хто старе пом’яне, тому розпікши палець та в око"
1978,"Хто товче, той хліб пече"
1979,"Хто шага не береже, той не варт копійки"
1980,"Хто язик держить за зубами, того нічого не кортить"
1981,"Хто як постеле, так і виспиться"
1982,Худий мир гірше лихої сварки
1983,Хука всучу
1984,Царка в голові не має
1985,"Це, бач, мені не по пір’ю"
1986,"Церков горить, а люди руки гріють"
1987,"Церкву покрив, а дзвіницю обдер"
1988,Це йому й за вухом не свербить
1989,Цілий вік с торбою не сварився
1990,Час на часу не стоїть
1991,Часник гризуть на мене (лихе щось у їх на думці проти мене)
1992,"Часом з квасом, порою з водою"
1993,Час часу рознь – і чоловік чоловіку
1994,"Чваниться, наче та кобила, що віз побила"
1995,Через голови плює
1996,"Чешися кінь з конем, а віл з волом"
1997,"Чи в камінь головою, чи каменем у голову"
1998,"Чи гріх, чи два, а вже не видержу"
1999,Чий бик не плигав – теля наше
2000,"Чим багаті, тим і раді"
2001,"Чим горщок накипів, тим буде смердіти"
2002,"Чи ми знаємо, сліпий народ!"
2003,Чи може сова в сонце дивиться
2004,"Чим мудрий встидається, тим дурний величається"
2005,"Чим пес старий, тим хвіст твердий"
2006,"Чим хата багата, тим і рада"
2007,"Чим хата має, тим і приймає"
2008,Чим чорт не жартує
2009,Чим чорт не шутить
2010,"Чи пан, чи пропав – (двічі не вмирати)"
2011,"Чи совою в пень, чи совою в дуба, а все сові буба"
2012,"Чия б гарчала, а твоя б мовчала"
2013,"Чого доброго з цього, як води"
2014,Чого душа забажає
2015,"Чого Івась не навчиться, того й Іван не буде вміти"
2016,"Чого козак гладкий: наївсь, заснув, та й нема гадки"
2017,Чого моя нога хоче
2018,"Чого нема, то й бог не візьме"
2019,"Чоловіка по одежі стрічають, а по уму випроваджають"
2020,"Чоловік думає, а бог ýмає"
2021,"Чоловік крутить, а бог розкручує"
2022,"Чоловік мислить, а бог радить"
2023,Чоловік собі не ворог
2024,"Чоловік старіє, а чортяка під бік"
2025,"Чоловік стріляв, а бог кулі носить"
2026,"Чоловік цілий вік розуму вчиться, а дурним умирає"
2027,"Чоловік, як муха: сьогодні живе, а завтра вмре"
2028,Чому козак гладок: поїв та на бок
2029,"Чому чорт мудрий, бо старий"
2030,Чорна корова – біле молоко
2031,Чорним по білому написано
2032,"Чорта христи, а він каже „пусти”"
2033,"Чорт би дятла знав, коли б не довгий ніс"
2034,Чорт би тебе спік
2035,"Чорт його підвів, а чорт його не знає"
2036,Чорт (чорти) його бери
2037,"Чув, що дзвонять, та не знає де (в якій церкві)"
2038,Чудеса в решеті
2039,"Чудний, як бублик: кругом об’їси, а всередині нема нічого"
2040,"Чує кішка, де сало лежить"
2041,"Чуємо, що бовка дзвін, та не знаємо, де він"
2042,Чужа голова – темний ліс
2043,"Чуже бачить під лісом, а своє не бачить під носом"
2044,"Чуже й мило голить, а наше й шило не бере"
2045,"Чуже лихо за іграшку, а своє за хрін"
2046,"Чуже на ніжки ставить, а своє з ніг валить"
2047,Чужий біль нікому не болить
2048,Чужий кожух не гріє
2049,Чужий рот не хлів – не зачинити
2050,Чужим волом не доробишся
2051,Чужим пивом весілля не одбудеш
